Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1270406941300,"SPARKFARM, LLC",Taylor Campbell,"1722 ROUTH ST,SUITE 900,",DALLAS,TX,75201,75201,USA,taylor.campbell@thesparkfarm.com,972-499-4872,WO,F,Y,No,Yes,S,"1722 ROUTH ST,SUITE 900, DALLAS, TX 75201, USA",32.791947979849,-96.795135017855
1461476554400,"ARC-TRT, LLC",Jeff Folsom,"11836 JUDD CT, SUITE 302,",DALLAS,TX,75243-4412,75243,USA,jeff@alpineroofing.com,214-528-9897,AI,M,Y,Yes,Yes,S,"11836 JUDD CT, SUITE 302, DALLAS, TX 75243, USA",32.910844983026,-96.742325004536
1271068332200,AMEX ELECTRIC SERVICES,Samuel Alvarez Jr.,"7677 HUNNICUT RD,SUITE B,",DALLAS,TX,75228-6947,75228,USA,samuel@amexelectric.com,972-801-7627,NA,NA,Y,Yes,No,S,"7677 HUNNICUT RD,SUITE B, DALLAS, TX 75228, USA",32.793664006886,-96.712763037864
1474464598800,"ES CONSTRUCTION, LLC",Armando Salazar,"9841 MICHELLE DR.,",DALLAS,TX,75217,75217,USA,salazar.armando82@gmail.com,214-317-2016,HI,M,Y,No,Yes,S,"9841 MICHELLE DR., DALLAS, TX 75217, USA",32.687579999998,-96.65100500763
1203306735100,"ARP CONSTRUCTION, INC.",Isamel Arpero,"6039 VERDE WAY,",DALLAS,TX,75211-7034,75211,USA,arpconstructioninc@yahoo.com,214-725-6498,HI,M,Y,No,Yes,S,"6039 VERDE WAY, DALLAS, TX 75211, USA",32.743424010809,-96.926209962427
1825323852300,McCoy Collaborative Preservation Archite,Nancy McCoy,"3200 MAIN STREET, #3.6,#3.6,",DALLAS,TX,75226-1562,75226,USA,office@mccoycollaborative.com,214-977-9118,WO,F,Y,No,Yes,S,"3200 MAIN STREET, #3.6,#3.6, DALLAS, TX 75226, USA",32.784876000502,-96.777507037286
1800361525100,D'AMICO COMMUNICATIONS LLC,Amber Baldwin D'Amico,"4032 WELLINGSHIRE LN,",DALLAS,TX,75220-5089,75220,USA,amber@damicoconsulting.com,214-354-7457,DV,M,Y,No,Yes,S,"4032 WELLINGSHIRE LN, DALLAS, TX 75220, USA",32.864119979955,-96.843515027707
1853093391200,MAXION MOBILE NOTARY LLC,Katina Maxion,"3939 BRIARGROVE LN,APT 6115,",DALLAS,TX,75287-6340,75287,USA,km@maxionmobilenotary.com,877-301-3656,BL,F,Y,No,Yes,S,"3939 BRIARGROVE LN,APT 6115, DALLAS, TX 75287, USA",32.993430994914,-96.846077962241
1863745047100,FRONTIER WASTE TEXAS HOLDCO LLC,Clay Cox,"2323 BRYAN ST,STE 2620,",DALLAS,TX,75201-2603,75201,USA,ccox@frontierwaste.com,254-221-0705,NA,NA,N,Yes,No,S,"2323 BRYAN ST,STE 2620, DALLAS, TX 75201, USA",32.787214006664,-96.794192975757
1811614384500,LCI GROUP L3C,LaSha' Dominique,"3044 LUXAR WAY,",DALLAS,TX,75233-1643,75233,USA,contact@lcimedia.org,267-230-7641,BL,F,Y,No,Yes,S,"3044 LUXAR WAY, DALLAS, TX 75233, USA",32.70803498696,-96.887247020792
1562334195300,"Eagle Protective Group, Inc",JAMELA NICHOLS,"PO Box 814392,",DALLAS,TX,75234-4392,75234,USA,jamela@eagleproctectivegroup.com,972-241-3881,HI,F,Y,No,Yes,S,"PO Box 814392, DALLAS, TX 75234, USA",32.92615,-96.89858
1273774932000,"I3 OFFICE FURNITURE, LLC",Pres./Robyn Mayo,"8956 WHITEWING LANE,",DALLAS,TX,75238,75238,USA,robyn@i3of.com,214-679-0651,WO,F,Y,No,Yes,S,"8956 WHITEWING LANE, DALLAS, TX 75238, USA",32.871417013403,-96.686621977336
1851123257300,DILIGENT DISINFECTING SERVICES LLC,Marichu Zubiri,"8585 N STEMMONS FWY,STE 104N,",DALLAS,TX,75247-3836,75247,USA,diligentdisinfecting@outlook.com,469-226-2423,HI,F,Y,No,Yes,S,"8585 N STEMMONS FWY,STE 104N, DALLAS, TX 75247, USA",32.829570990442,-96.875122011115
1852921705300,MIA HALE REALTY,Mia Johnson,"2626 COLE AVE STE 300,",DALLAS,TX,75204-1094,75204,USA,Mia@MiaHaleRealty.Expert,214-356-4363,BL,F,Y,No,Yes,S,"2626 COLE AVE STE 300, DALLAS, TX 75204, USA",32.799936017394,-96.80395495929
1863246166300,"PALEHORSE, LLC",SEAN SLATTERY,"3335 SAN Jacinto St,,",DALLAS,TX,75204,75204,USA,sslattery0@gmail.com,513-288-0199,DV,M,Y,No,Yes,S,"3335 SAN Jacinto St,, DALLAS, TX 75204, USA",32.795081009527,-96.788030013809
1920403591900,CHERYL SEMERE LLC,CHERYL SEMERE,"1910 PACIFIC AVE,SUITE 2000,",DALLAS,TX,75201-4529,75201,USA,cherylsemerellc@outlook.com,972-282-5019,BL,F,Y,Yes,Yes,S,"1910 PACIFIC AVE,SUITE 2000, DALLAS, TX 75201, USA",32.78261498212,-96.795386977864
1752545773900,MILLER JONES INC,Angela Barnes,"5930 LYNDON B JOHNSON FWY,SUITE 401,",DALLAS,TX,75240-6304,75240,USA,Angela@millerjonesinc.com,214-402-5900,NA,NA,Y,Yes,No,S,"5930 LYNDON B JOHNSON FWY,SUITE 401, DALLAS, TX 75240, USA",32.924822016118,-96.805132029953
1830956816200,"Nextt Affiliated, Inc.",Rohan Bhatt,"123 OAK LAWN AVE,",DALLAS,TX,75207-6911,75207,USA,cynthia.hopkins@nextt.com,469-726-3368,AS,M,Y,No,Yes,S,"123 OAK LAWN AVE, DALLAS, TX 75207, USA",32.790849992442,-96.82474601866
1202770452200,Corinth Communications Inc.,MOLLIE BELT,"4510 Malcolm X Blvd,",DALLAS,TX,75215,75215,USA,mbelt@dallasexaminer.com,214-941-3100,BL,F,Y,No,Yes,S,"4510 Malcolm X Blvd, DALLAS, TX 75215, USA",32.757017990927,-96.753816007056
1752257448600,"PAJ, Inc.",Contact Person,"18325 WATERVIEW PKWY,",DALLAS,TX,75252,75252,USA,leona@prime-art.com,214-680-0088,AS,M,Y,No,Yes,S,"18325 WATERVIEW PKWY, DALLAS, TX 75252, USA",32.996151006313,-96.757770002241
1320140952400,"McNeely Technology Solutions, Inc",Mary McNeely,"PO BOX 38545,",DALLAS,TX,75238,75238,USA,mmcneely@mcneelytech.com,214-349-9994,WO,F,Y,No,Yes,S,"PO BOX 38545, DALLAS, TX 75238, USA",32.891615,-96.703915
1752846765100,"ALLIANCE GEOTECHNICAL GROUP, INC.",Bryce Vradenburg,"3228 HALIFAX STREET,",DALLAS,TX,75247-6016,75247,USA,rnance@aggengr.com,972-444-8889,BL,M,Y,Yes,Yes,S,"3228 HALIFAX STREET, DALLAS, TX 75247, USA",32.811435988551,-96.870993001792
1842463432900,"N-VISION STRATEGIES, LLC",Nimisha Savani,"10658 PARK VILLAGE PL,SUITE B,",DALLAS,TX,75230-3902,75230,USA,nimisha@nvisionstrategies.com,214-538-2340,AS,F,Y,Yes,Yes,S,"10658 PARK VILLAGE PL,SUITE B, DALLAS, TX 75230, USA",32.893675995475,-96.807449961457
1752821905200,PREMIER CLEANING SERVICES,Elizabeth Vargas,"2156 W NORTHWEST HWY STE 311,",DALLAS,TX,75220-4221,75220,USA,ELIZABETH@PREMIERCLEANSBETTER.COM,817-920-7773,HI,F,Y,Yes,No,S,"2156 W NORTHWEST HWY STE 311, DALLAS, TX 75220, USA",32.863960011333,-96.902198994952
1112524778000,ATLAS INTL LAUNDRY & D/C EQ,David Gaona,"2663 FREEWOOD DR,",DALLAS,TX,75220-2510,75220,USA,david@atlaslaundry.com,214-350-1234,NA,NA,Y,Yes,No,S,"2663 FREEWOOD DR, DALLAS, TX 75220, USA",32.870792016792,-96.886393994506
1884274601000,RCHG PRO RESOURCES,Richie Odigie,"5050 QUORUM DR,SUITE 700,",DALLAS,TX,75254-7564,75254,USA,admin@rchgpro.com,214-256-4130,NA,NA,Y,Yes,No,S,"5050 QUORUM DR,SUITE 700, DALLAS, TX 75254, USA",32.947428008983,-96.824130032595
1833590638600,"MONTEJANO LAW FIRM, PLLC",Jacqueline Montejano,"2626 COLE AVE,SUITE 300,",DALLAS,TX,75204-1083,75204,USA,Jackie@MontejanoLaw.com,214-919-7791,NA,NA,N,Yes,No,S,"2626 COLE AVE,SUITE 300, DALLAS, TX 75204, USA",32.799936017394,-96.80395495929
1453604311100,"OCP Equity Partners, LLC",Kevin Sample,"14241 DALLAS PKWY STE 650,",DALLAS,TX,75254,75254,USA,kevinsample@ocpequitypartners.com,469-767-3906,BL,M,Y,No,Yes,S,"14241 DALLAS PKWY STE 650, DALLAS, TX 75254, USA",32.941792017287,-96.822861012455
1752901786900,"EJES, INC.","CEO / Edwin B. Jones, Sr.","12655 N CENTRAL EXPRESSWAY SUITE 700,",DALLAS,TX,75243-1711,75243,USA,ejones@ejesinc.com,214-343-1210,BL,M,Y,No,Yes,S,"12655 N CENTRAL EXPRESSWAY SUITE 700, DALLAS, TX 75243, USA",32.920639991258,-96.766689017772
1371979686700,"JPC Consulting, LLC",John Proctor,"2627 MLK JR BLVD,",DALLAS,TX,75215,75215,USA,jproctorconsult@gmail.com,469-556-2155,BL,M,Y,No,Yes,S,"2627 MLK JR BLVD, DALLAS, TX 75215, USA",32.767981981285,-96.770270018266
1844512375700,"LAMPKIN TRANSPORTATION, LLC",ASHTON LAMPKIN,"1707 N. Hall St,SUITE 369,",DALLAS,TX,75204,75204,USA,lampkintransportation@gmail.com,323-926-1607,BL,M,NA,No,Yes,S,"1707 N. Hall St,SUITE 369, DALLAS, TX 75204, USA",32.795291018111,-96.790335959192
1270815477300,"B-GREENER INDUSTRIAL CLEANERS, LLC",OwnerElizabeth D Slate,"7522 CAMPBELL RD,#113223,",DALLAS,TX,75248-1784,75248,USA,BSlate@BGreenerCleaners.com,214-862-5662,WO,F,Y,Yes,Yes,S,"7522 CAMPBELL RD,#113223, DALLAS, TX 75248, USA",32.977388996155,-96.769796021641
1863567164900,AREWA MARKETING LTD CO,Abba Abdu,"13617 INWOOD RD,STE 280,",DALLAS,TX,75244-4629,75244,USA,abba@image360northdallas.com,972-685-6405,BL,M,Y,Yes,Yes,S,"13617 INWOOD RD,STE 280, DALLAS, TX 75244, USA",32.933607005018,-96.823843036231
1814750730700,"EUNUM, LLC",GREGORY ELLIS,"2911 TURTLE CREEK BLVD,SUITE 300,",DALLAS,TX,75219-6243,75219,USA,g.ellis@e-unum.com,214-577-7572,BL,M,Y,No,Yes,S,"2911 TURTLE CREEK BLVD,SUITE 300, DALLAS, TX 75219, USA",32.804273987563,-96.806064013767
1861666889500,"ONE DESIGN CONSTRUCTION & DEVELOPMENT,",MGR/John S. Chiles,"LLC,2633 MCKINNEY AVENUE SUITE 130781,",DALLAS,TX,75204,75204,USA,jchiles1design@gmail.com,214-791-6763,BL,M,Y,No,Yes,S,"LLC,2633 MCKINNEY AVENUE SUITE 130781, DALLAS, TX 75204, USA",32.797500990703,-96.801877001674
1202122479000,"GSO ARCHITECTS, INC.",Pres./Luis H. Gomez,"5310 HARVEST HILL RD.,,SUITE 146, LB 156,",DALLAS,TX,75230-5840,75230,USA,lgomez@gsoarchitects.com,972-385-9651,HI,M,Y,No,Yes,S,"5310 HARVEST HILL RD.,,SUITE 146, LB 156, DALLAS, TX 75230, USA",32.921119980943,-96.817035003014
1742904157100,IT NEXUS INC,Brian J. Besier,"4925 GREENVILLE AVE STE 200,",DALLAS,TX,75206-0500,75206,USA,bjbesier@itnexus.com,940-591-9699,WO,F,Y,Yes,No,S,"4925 GREENVILLE AVE STE 200, DALLAS, TX 75206, USA",32.847121019311,-96.77076999879
1751659641200,"Alman Construction Services, L.P.",Nick Guzman,"7677 HUNNICUT RD,",DALLAS,TX,75228,75228,USA,sguzman@almanelec.com,214-240-8576,HI,M,Y,No,Yes,S,"7677 HUNNICUT RD, DALLAS, TX 75228, USA",32.793664006886,-96.712763037864
1461358848300,"B2 Architecture, LLC",Blake Brooks,"2242 MONITOR ST,SUITE 120,",DALLAS,TX,75207-6204,75207,USA,allison@b2architecture.com,214-224-0810,WO,F,Y,No,Yes,S,"2242 MONITOR ST,SUITE 120, DALLAS, TX 75207, USA",32.7984690167,-96.834534991921
1752879004500,Continental Wireless Inc.,Rita Weber,"10455 VISTA PARK RD,",DALLAS,TX,75238-1645,75238,USA,bids@cntlwire.com,972-926-7443,WO,F,Y,Yes,Yes,S,"10455 VISTA PARK RD, DALLAS, TX 75238, USA",32.893692004911,-96.704531003118
1470751360300,"BRANCHPATTERN, INC.",CEO Ravi Maniktala,"2200 VICTORY AVE APT 701,",DALLAS,TX,75219-7676,75219,USA,debbie.s@branchpattern.com,214-501-5390,AS,M,Y,Yes,No,S,"2200 VICTORY AVE APT 701, DALLAS, TX 75219, USA",32.784894985512,-96.809361035381
1461552715800,"ROOF PROS DALLAS, INC.",Roof Pros Dallas Inc,"6247 WALNUT HILL LN,",DALLAS,TX,75230-5114,75230,USA,nick@roofprosdallas.com,469-271-8809,DV,M,Y,No,Yes,S,"6247 WALNUT HILL LN, DALLAS, TX 75230, USA",32.880277020335,-96.798013028129
1752944186100,"GLOBE Engineers, Inc.",Fay Saremi,"4601 Langland Road,SUITE 104,",DALLAS,TX,75244,75244,USA,fsaremi@globeengineers.com,972-713-3030,WO,F,Y,No,Yes,S,"4601 Langland Road,SUITE 104, DALLAS, TX 75244, USA",32.946011006341,-96.829039983837
1454045288600,AQUAGREEN GLOBAL LLC,Owner/Devin Guinn,"810 E JEFFERSON BLVD,",DALLAS,TX,75203,75203,USA,dguinn@agglobal.us,469-337-5143,BL,M,Y,No,Yes,S,"810 E JEFFERSON BLVD, DALLAS, TX 75203, USA",32.749996009632,-96.811965041241
1863042133900,ENVIROPHASE,Patty Trigueros,"3309 ELM ST,STE 102-219,",DALLAS,TX,75226-1637,75226,USA,accounting@envirophase.com,214-303-1099,NA,NA,Y,Yes,No,S,"3309 ELM ST,STE 102-219, DALLAS, TX 75226, USA",32.786712014483,-96.777829992016
1383660366500,TMS - TAX MANAGEMENT SERVICES LLC,D.Mark Jones,"4101 MCEWEN RD SUITE 358,",DALLAS,TX,75244,75244,USA,taxmgmtsvcs@att.net,214-483-6161,BL,M,Y,No,Yes,S,"4101 MCEWEN RD SUITE 358, DALLAS, TX 75244, USA",32.93074399835,-96.840852013249
1430955234800,"CUSHMAN & WAKEFIELD U.S., INC.",Brett Arabie,"2021 MCKINNEY AVE,SUITE 900,",DALLAS,TX,75201-2237,75201,USA,brett.arabie@cushwake.com,512-370-2411,NA,NA,N,Yes,No,S,"2021 MCKINNEY AVE,SUITE 900, DALLAS, TX 75201, USA",32.791307979632,-96.80421898924
1455261563600,"RINCON & ASSOCIATES, LLC",EDWARD T. RINCON,"6060 N CENTRAL EXPY,SUITE 500,",DALLAS,TX,75206-5209,75206,USA,edward@rinconassoc.com,214-750-3800,HI,M,Y,No,Yes,S,"6060 N CENTRAL EXPY,SUITE 500, DALLAS, TX 75206, USA",32.83936201727,-96.77523000947
1751323144300,"HI-LINE ELECTRIC CO., DBA HI-LINE, INC.",Terry Kimbell,"2121 VALLEY VIEW LN,",DALLAS,TX,75234-8912,75234,USA,govmil@hi-line.com,972-247-6200,NA,NA,Y,Yes,No,S,"2121 VALLEY VIEW LN, DALLAS, TX 75234, USA",32.922689995227,-96.905092008833
1873055571300,"Aspire Cyber, LLC",NA,"9330 LBJ Freeway,Suite 900,",DALLAS,TX,75243,75243,USA,info@aspirecyber.com,214-791-6999,DV,M,Y,No,Yes,S,"9330 LBJ Freeway,Suite 900, DALLAS, TX 75243, USA",32.912210981786,-96.739397960128
1823543083400,"BRITESPHERE, LLC",Chuka Okonkwo,"4909 HAVERWOOD LN,1410,",DALLAS,TX,75287-4432,75287,USA,info@britesphere.com,214-694-6272,BL,M,Y,No,Yes,S,"4909 HAVERWOOD LN,1410, DALLAS, TX 75287, USA",33.007918988824,-96.820794035131
1832398299300,B & D LOGISTICS LLC,Bryson Fowler,"8015 MEGAN WAY,",DALLAS,TX,75232-6617,75232,USA,fowlerconstructionandroofing@gmail.com,972-815-5697,BL,M,Y,No,Yes,S,"8015 MEGAN WAY, DALLAS, TX 75232, USA",32.649542001379,-96.845804963655
1264499593300,"The Wright Resource Group, LLC",Paula Sullivan,"3662 W Camp Wisdom Rd, Ste 2044,",DALLAS,TX,75237,75237,USA,psullivan@wrightresourcegroup.com,214-762-4822,BL,F,Y,No,Yes,S,"3662 W Camp Wisdom Rd, Ste 2044, DALLAS, TX 75237, USA",32.659388013491,-96.877829030565
1752621300800,JOHNSTON TECHNICAL SERVICES INC,Kyle Fuller,"5310 S COCKRELL HILL RD,",DALLAS,TX,75236-2110,75236,USA,rfp@jts.net,972-620-1435,NA,NA,Y,Yes,No,S,"5310 S COCKRELL HILL RD, DALLAS, TX 75236, USA",32.680987004508,-96.890772030172
1752745705900,"ADVANCOMM, LLC",Joe Muro,"5995 SUMMERSIDE DR,#794752,",DALLAS,TX,75248-9992,75248,USA,sales4ac@advancomm.com,972-814-6170,HI,M,Y,Yes,Yes,S,"5995 SUMMERSIDE DR,#794752, DALLAS, TX 75248, USA",32.990546991579,-96.805508964139
1274161957600,"BELLE FIRMA, INC.",Kori A Haug,"4245 N CENTRAL EXPY STE 501,",DALLAS,TX,75205-4563,75205,USA,khaug@bellefirma.com,214-865-7192,WO,F,Y,No,Yes,S,"4245 N CENTRAL EXPY STE 501, DALLAS, TX 75205, USA",32.81705001966,-96.789305990929
1510484633000,"RISA WEINBERGER & ASSOCIATES, INC.",Risa Weinberger,"5501 BRYAN ST,",DALLAS,TX,75206-8103,75206,USA,risa@risawassoc.com,214-729-7071,WO,F,Y,No,Yes,S,"5501 BRYAN ST, DALLAS, TX 75206, USA",32.807187998112,-96.76516300848
1611595300800,"Lisa L. Sievers, LLC",LISA SIEVERS,"8238 Barbaree Blvd,",DALLAS,TX,75228,75228,USA,lisa@lisasievers.com,214-597-4030,WO,F,Y,No,Yes,S,"8238 Barbaree Blvd, DALLAS, TX 75228, USA",32.808492012698,-96.711937001307
1263436996600,"K2 BENEFIT COMMUNICATIONS, LLC",Pres./Gwen Watkins,"4300 WINSOR PKWY.,",DALLAS,TX,75205,75205,USA,gwenwatkins@sbcglobal.net,214-668-9411,WO,F,Y,No,Yes,S,"4300 WINSOR PKWY., DALLAS, TX 75205, USA",32.842483018917,-96.808746977155
1202602386600,Access by Design Inc.,Kimberly Goss,"12720 Hillcrest Road,Suite 580,",DALLAS,TX,75230-7130,75230,USA,kgoss@abyd.com,214-348-7758,WO,F,Y,No,Yes,S,"12720 Hillcrest Road,Suite 580, DALLAS, TX 75230, USA",32.922337997203,-96.783650972314
1274005534300,"GLOBAL BUILDING MAINTENANCE, INC",Ky Kim,"2001 W NORTHWEST HWY STE 130,",DALLAS,TX,75220-2351,75220,USA,kim771r@gylaninc.com,972-620-7338,AS,M,Y,No,Yes,S,"2001 W NORTHWEST HWY STE 130, DALLAS, TX 75220, USA",32.868069993736,-96.909220012328
1262588460100,"SIMS ENGINEERING, LLC",PrinChristopher W Sims,"11700 PRESTON RD STE 660 #194,",DALLAS,TX,75230,75230,USA,csims@simseng.com,214-542-7467,HI,M,Y,No,Yes,S,"11700 PRESTON RD STE 660 #194, DALLAS, TX 75230, USA",32.908172999932,-96.802738996596
1467137176400,PRESTONWOOD PROPERTY ANALYSIS,Henry M. Arnold,"6764 ORANGEWOOD DR,",DALLAS,TX,75248-5042,75248,USA,hmarnold@prestonwoodappraisals.com,214-415-4277,NA,NA,Y,Yes,No,S,"6764 ORANGEWOOD DR, DALLAS, TX 75248, USA",32.957240996397,-96.792145025354
1462804560200,QUALITY STERILIZER SERVICES INC.,Tom Gross,"9540 GARLAND RD,SUITE 381-384,",DALLAS,TX,75218-5004,75218,USA,tomg@qualitysterilizerservices.com,214-660-8322,HI,M,Y,Yes,Yes,S,"9540 GARLAND RD,SUITE 381-384, DALLAS, TX 75218, USA",32.834049986132,-96.699861025764
1453909976300,"MID SOUTH FIRE SOLUTIONS, LLC",Kelly Clymer,"12850 SPURLING DR STE 150,",DALLAS,TX,75230-1259,75230,USA,kclymer@midsouthfire.com,972-226-9821,NA,NA,Y,Yes,No,S,"12850 SPURLING DR STE 150, DALLAS, TX 75230, USA",32.923347010707,-96.807088030878
1752249616900,"SCOTT-MERRIMAN,INC.",Jeff Biggs,"2930 MERRELL RD,",DALLAS,TX,75229-4904,75229,USA,scott-merriman@sbcglobal.net,972-484-7113,NA,NA,Y,Yes,No,S,"2930 MERRELL RD, DALLAS, TX 75229, USA",32.886941010545,-96.877753006703
1921158914800,TROOP ENERGY,Agustin Alarcon,"10501 N CENTRAL EXPY STE 106,",DALLAS,TX,75231-2203,75231,USA,Aalarconcg@gmail.com,214-476-3901,NA,NA,Y,Yes,No,S,"10501 N CENTRAL EXPY STE 106, DALLAS, TX 75231, USA",32.891017004331,-96.770245040194
1752750735800,SPHINX DEVELOPMENT CORPORATION,JAY OJI,"3030 LBJ FREEWAY, SUITE 1350,",DALLAS,TX,75234,75234,USA,nedra@sdcus.com,214-342-1400,BL,M,Y,No,Yes,S,"3030 LBJ FREEWAY, SUITE 1350, DALLAS, TX 75234, USA",32.911283985205,-96.875848973578
1261609156200,720 Design Inc.,PresidentMaureen Arndt Wertzberger,"9003 Oakpath Lane,",DALLAS,TX,75243,75243,USA,marndt@720design.net,214-770-2320,WO,F,Y,No,Yes,S,"9003 Oakpath Lane, DALLAS, TX 75243, USA",32.90354698566,-96.747651033452
1752923124700,"NCA Architecture, Inc.",President - Nicholas! Cade,"5646 Milton St.,Suite 610,",DALLAS,TX,75206,75206,USA,nick@ncapartners.com,214-361-9901,HI,M,Y,No,Yes,S,"5646 Milton St.,Suite 610, DALLAS, TX 75206, USA",32.847833020076,-96.77079598269
1751664620900,"CHARLES GOJER AND ASSOCIATES, INC.",PRESIDENT/CHARLES GOJER,"11615 FOREST CENTRAL DR. STE.303,",DALLAS,TX,75243,75243,USA,cgojer@cgojer.com,214-340-1199,HI,M,Y,No,Yes,S,"11615 FOREST CENTRAL DR. STE.303, DALLAS, TX 75243, USA",32.908191984942,-96.767497033238
1824100951500,HAIR GLORY PRESTIGE LLC,Adrienne Daniels,"5050 QUORUM DR,SUITE 700,",DALLAS,TX,75254-7564,75254,USA,Info@hairgloryprestige.com,833-447-4633,BL,F,Y,No,Yes,S,"5050 QUORUM DR,SUITE 700, DALLAS, TX 75254, USA",32.947428008983,-96.824130032595
1752752968300,"TURNKEY CONSTRUCTION I,L.P.",Bobby Lewis,"10755 SANDHILL RD,",DALLAS,TX,75238-1215,75238,USA,blewis@turnkeyconst.com,214-503-6555,NA,NA,N,Yes,No,S,"10755 SANDHILL RD, DALLAS, TX 75238, USA",32.896810994901,-96.709810009557
1900729877100,"ARROW LIFT, L.L.C.",Atticus Osullivan,"PO BOX 59306,",DALLAS,TX,75229-1306,75229,USA,atticus@alr-tx.com,214-357-2525,WO,F,Y,Yes,No,S,"PO BOX 59306, DALLAS, TX 75229, USA",32.893205,-96.89603
1452282142100,EIS LIGHTING,Marc A. Migliazzo,"11444 PARKCHESTER DR,",DALLAS,TX,75230-3024,75230,USA,marc.m@eislighting.com,214-214-6567,OT,M,Y,Yes,No,S,"11444 PARKCHESTER DR, DALLAS, TX 75230, USA",32.904161001977,-96.798808973655
1874668929000,ARROW VENDING LLC,Janese Foster,"539 W COMMERCE ST,1298,",DALLAS,TX,75208-1953,75208,USA,INFO@ARROWVEND.COM,214-897-3084,BL,F,Y,No,Yes,S,"539 W COMMERCE ST,1298, DALLAS, TX 75208, USA",32.773197997721,-96.833338978157
1264134471300,"SOLARAY ENGINEERING, INC.",Javier Chavira,"2727 LBJ FREEWAY. SUITE, 525,",DALLAS,TX,75234-7666,75234,USA,jchavira@solarayengineering.com,972-247-1516,HI,M,Y,No,Yes,S,"2727 LBJ FREEWAY. SUITE, 525, DALLAS, TX 75234, USA",32.911233987152,-96.885467961843
1742970775900,"LEARNABOUT MEDIA, INC.",MARY LEAHY,"6715 ABERDEEN AVE,",DALLAS,TX,75230-5305,75230,USA,mdleahy@learnaboutmedia.com,512-925-8210,WO,F,Y,No,Yes,S,"6715 ABERDEEN AVE, DALLAS, TX 75230, USA",32.882477982381,-96.789308002586
1463280450700,ABILITY SOLUTIONS,April S. Watson-Horton,"1111 W LEDBETTER DR,SUITE 900,",DALLAS,TX,75224-4962,75224,USA,april.horton@abilitysolutions.org,972-283-6670,BL,F,Y,No,Yes,S,"1111 W LEDBETTER DR,SUITE 900, DALLAS, TX 75224, USA",32.692109999569,-96.841120988522
1850633111700,"DEVPRO COMMERCIAL CONTRACTORS, INC",JEFFREY DOBBINS,"1035 HENDRICKS AVE,",DALLAS,TX,75216-1209,75216,USA,DEVPROTEX@SBCGLOBAL.NET,214-534-2789,BL,M,Y,No,Yes,S,"1035 HENDRICKS AVE, DALLAS, TX 75216, USA",32.738428019331,-96.807757996399
1820554084400,BELMONT ICEHOUSE,Tim Hudson,"3116 COMMERCE ST,SUITE D,",DALLAS,TX,75226-1614,75226,USA,tim@belmonticehouse.com,972-755-3204,NA,NA,N,Yes,No,S,"3116 COMMERCE ST,SUITE D, DALLAS, TX 75226, USA",32.783971006416,-96.777843989794
1453277053500,"Belmar Integrated Logistics, Inc.",John Riddile,"351 W JEFFERSON BLVD STE 200,",DALLAS,TX,75208,75208,USA,marco@belmarservices.com,214-893-6893,HI,M,Y,No,Yes,S,"351 W JEFFERSON BLVD STE 200, DALLAS, TX 75208, USA",32.74341701192,-96.827375002591
1863700042500,RESTORATION PRO MASTERS LLC,Alex Williams,"3170 IRVING BLVD,",DALLAS,TX,75247-6235,75247,USA,alex@restorationpromasters.com,469-999-6847,NA,NA,Y,Yes,No,S,"3170 IRVING BLVD, DALLAS, TX 75247, USA",32.807107992846,-96.867730010705
1853708644100,"Kintop Smith, PC","Nicole Kintop Smith, Principal","8150 N CENTRAL EXPY,10th Fl,",DALLAS,TX,75206,75206,USA,nicole@kintopsmith.com,214-966-6144,BL,F,Y,No,Yes,S,"8150 N CENTRAL EXPY,10th Fl, DALLAS, TX 75206, USA",32.861799994885,-96.769052965925
1272203552900,LAKEWOOD PROPERTY MANAGEMENT,Dan Allgeier,"3903 FRONTIER LN,6333 E. MOCKING BIRD LAN STE 147-509,",DALLAS,TX,75214-4026,75214,USA,dan@lakewoodmanagement.com,214-277-4839,WO,F,Y,No,Yes,S,"3903 FRONTIER LN,6333 E. MOCKING BIRD LAN STE 147-509, DALLAS, TX 75214, USA",32.833955019169,-96.740444021644
1570373224600,"ARCADIS, INC.",Koushik Arunachalam,"12400 COIT RD,SUITE 1200,",DALLAS,TX,75251-2069,75251,USA,Koushik.Arunachalam@arcadis.com,713-953-4723,NA,NA,N,Yes,No,S,"12400 COIT RD,SUITE 1200, DALLAS, TX 75251, USA",32.917102995756,-96.768740991488
1851089528900,"PMD WORLDWIDE, LLC",Portia Doss,"521 S GOOD LATIMER EXPY,#7314,",DALLAS,TX,75201-8408,75201,USA,info@pmdworldwide.com,682-667-5141,NA,NA,Y,Yes,No,S,"521 S GOOD LATIMER EXPY,#7314, DALLAS, TX 75201, USA",32.780439617765,-96.785755510619
1202086540300,ProActivate,Jamie Crosbie,"100 CRESCENT COURT,7TH FLOOR,",DALLAS,TX,75201,75201,USA,ccarroll@proactivate.net,214-720-9922,WO,F,Y,No,Yes,S,"100 CRESCENT COURT,7TH FLOOR, DALLAS, TX 75201, USA",32.793650009108,-96.803901985662
